,County,Trump,Biden,Jorgensen,Hawkins,Blankenship,Simmons,Pres_Write_In,Total_Cast,Trump%,Biden%,Jorgensen%,Hawkins%,Blankenship%,Simmons%,Pres_Write_In%,Trump-Biden,Trump-Biden%
0,ALAMANCE,46056.0,38825.0,686.0,223.0,151.0,0.0,2032.0,87973.0,52.35,44.13,0.78,0.25,0.17,0.0,2.31,7231.0,8.219999999999999
1,ALEXANDER,15888.0,4145.0,127.0,18.0,24.0,0.0,493.0,20695.0,76.77,20.03,0.61,0.09,0.12,0.0,2.38,11743.0,56.739999999999995
2,ALLEGHANY,4527.0,1486.0,35.0,15.0,5.0,0.0,81.0,6149.0,73.62,24.17,0.57,0.24,0.08,0.0,1.32,3041.0,49.45
3,ANSON,5321.0,5789.0,41.0,14.0,19.0,0.0,88.0,11272.0,47.21,51.36,0.36,0.12,0.17,0.0,0.78,-468.0,-4.149999999999999
4,ASHE,11451.0,4164.0,126.0,23.0,27.0,0.0,267.0,16058.0,71.31,25.93,0.78,0.14,0.17,0.0,1.66,7287.0,45.38
5,AVERY,7172.0,2191.0,56.0,13.0,10.0,0.0,406.0,9848.0,72.83,22.25,0.57,0.13,0.1,0.0,4.12,4981.0,50.58
6,BEAUFORT,16437.0,9633.0,137.0,30.0,37.0,0.0,284.0,26558.0,61.89,36.27,0.52,0.11,0.14,0.0,1.07,6804.0,25.619999999999997
7,BERTIE,3817.0,5939.0,29.0,15.0,8.0,0.0,112.0,9920.0,38.48,59.87,0.29,0.15,0.08,0.0,1.13,-2122.0,-21.39
8,BLADEN,9676.0,7326.0,68.0,18.0,20.0,0.0,367.0,17475.0,55.37,41.92,0.39,0.1,0.11,0.0,2.1,2350.0,13.449999999999996
9,BRUNSWICK,55850.0,33310.0,642.0,119.0,91.0,2.0,1542.0,91556.0,61.0,36.38,0.7,0.13,0.1,0.0,1.68,22540.0,24.619999999999997
10,BUNCOMBE,62412.0,96515.0,1460.0,542.0,225.0,2.0,6794.0,167950.0,37.16,57.47,0.87,0.32,0.13,0.0,4.05,-34103.0,-20.310000000000002
11,BURKE,31019.0,13118.0,270.0,83.0,43.0,0.0,604.0,45137.0,68.72,29.06,0.6,0.18,0.1,0.0,1.34,17901.0,39.66
12,CABARRUS,63237.0,52162.0,1096.0,253.0,144.0,5.0,3061.0,119958.0,52.72,43.48,0.91,0.21,0.12,0.0,2.55,11075.0,9.240000000000002
13,CALDWELL,32119.0,10245.0,273.0,60.0,52.0,0.0,598.0,43347.0,74.1,23.63,0.63,0.14,0.12,0.0,1.38,21874.0,50.47
14,CAMDEN,4312.0,1537.0,76.0,8.0,5.0,0.0,214.0,6152.0,70.09,24.98,1.24,0.13,0.08,0.0,3.48,2775.0,45.11
15,CARTERET,30028.0,12093.0,373.0,64.0,57.0,0.0,709.0,43324.0,69.31,27.91,0.86,0.15,0.13,0.0,1.64,17935.0,41.400000000000006
16,CASWELL,7089.0,4860.0,64.0,19.0,8.0,0.0,235.0,12275.0,57.75,39.59,0.52,0.15,0.07,0.0,1.91,2229.0,18.159999999999997
17,CATAWBA,56588.0,25689.0,652.0,194.0,130.0,0.0,1463.0,84716.0,66.8,30.32,0.77,0.23,0.15,0.0,1.73,30899.0,36.48
18,CHATHAM,21186.0,26787.0,366.0,90.0,60.0,0.0,1109.0,49598.0,42.72,54.01,0.74,0.18,0.12,0.0,2.24,-5601.0,-11.29
19,CHEROKEE,12628.0,3583.0,95.0,49.0,39.0,0.0,191.0,16585.0,76.14,21.6,0.57,0.3,0.24,0.0,1.15,9045.0,54.54
20,CHOWAN,4471.0,3247.0,47.0,7.0,5.0,1.0,141.0,7919.0,56.46,41.0,0.59,0.09,0.06,0.01,1.78,1224.0,15.46
21,CLAY,5112.0,1699.0,46.0,14.0,11.0,0.0,130.0,7012.0,72.9,24.23,0.66,0.2,0.16,0.0,1.85,3413.0,48.67
22,CLEVELAND,33798.0,16955.0,329.0,81.0,74.0,0.0,892.0,52129.0,64.84,32.53,0.63,0.16,0.14,0.0,1.71,16843.0,32.31
23,COLUMBUS,16832.0,9446.0,88.0,23.0,33.0,0.0,592.0,27014.0,62.31,34.97,0.33,0.09,0.12,0.0,2.19,7386.0,27.340000000000003
24,CRAVEN,31032.0,21148.0,626.0,92.0,73.0,0.0,1745.0,54716.0,56.71,38.65,1.14,0.17,0.13,0.0,3.19,9884.0,18.060000000000002
25,CUMBERLAND,60032.0,84469.0,1645.0,423.0,244.0,8.0,3683.0,150504.0,39.89,56.12,1.09,0.28,0.16,0.01,2.45,-24437.0,-16.229999999999997
26,CURRITUCK,11657.0,4195.0,209.0,29.0,24.0,0.0,761.0,16875.0,69.08,24.86,1.24,0.17,0.14,0.0,4.51,7462.0,44.22
27,DARE,13938.0,9936.0,223.0,47.0,31.0,0.0,504.0,24679.0,56.48,40.26,0.9,0.19,0.13,0.0,2.04,4002.0,16.22
28,DAVIDSON,64658.0,22636.0,703.0,187.0,189.0,0.0,1794.0,90167.0,71.71,25.1,0.78,0.21,0.21,0.0,1.99,42022.0,46.60999999999999
29,DAVIE,18228.0,6713.0,213.0,53.0,32.0,0.0,351.0,25590.0,71.23,26.23,0.83,0.21,0.13,0.0,1.37,11515.0,45.0
30,DUPLIN,13793.0,8767.0,84.0,33.0,17.0,0.0,319.0,23013.0,59.94,38.1,0.37,0.14,0.07,0.0,1.39,5026.0,21.839999999999996
31,DURHAM,32459.0,144688.0,1504.0,519.0,206.0,12.0,1973.0,181361.0,17.9,79.78,0.83,0.29,0.11,0.01,1.09,-112229.0,-61.88
32,EDGECOMBE,9206.0,16089.0,97.0,33.0,27.0,1.0,510.0,25963.0,35.46,61.97,0.37,0.13,0.1,0.0,1.96,-6883.0,-26.509999999999998
33,FORSYTH,85064.0,113033.0,1785.0,499.0,298.0,6.0,5907.0,206592.0,41.17,54.71,0.86,0.24,0.14,0.0,2.86,-27969.0,-13.54
34,FRANKLIN,20901.0,15879.0,333.0,75.0,73.0,0.0,1316.0,38577.0,54.18,41.16,0.86,0.19,0.19,0.0,3.41,5022.0,13.020000000000003
35,GASTON,73033.0,40959.0,910.0,225.0,142.0,1.0,2969.0,118239.0,61.77,34.64,0.77,0.19,0.12,0.0,2.51,32074.0,27.130000000000003
36,GATES,3367.0,2546.0,41.0,4.0,7.0,0.0,108.0,6073.0,55.44,41.92,0.68,0.07,0.12,0.0,1.78,821.0,13.519999999999996
37,GRAHAM,3710.0,905.0,26.0,5.0,13.0,0.0,101.0,4760.0,77.94,19.01,0.55,0.11,0.27,0.0,2.12,2805.0,58.92999999999999
38,GRANVILLE,16647.0,14565.0,244.0,55.0,31.0,2.0,657.0,32201.0,51.7,45.23,0.76,0.17,0.1,0.01,2.04,2082.0,6.470000000000006
39,GREENE,4874.0,3832.0,26.0,8.0,4.0,0.0,142.0,8886.0,54.85,43.12,0.29,0.09,0.05,0.0,1.6,1042.0,11.730000000000004
40,GUILFORD,107294.0,173086.0,2232.0,704.0,423.0,4.0,2948.0,286691.0,37.42,60.37,0.78,0.25,0.15,0.0,1.03,-65792.0,-22.949999999999996
41,HALIFAX,10080.0,15545.0,62.0,31.0,24.0,0.0,297.0,26039.0,38.71,59.7,0.24,0.12,0.09,0.0,1.14,-5465.0,-20.990000000000002
42,HARNETT,35177.0,22093.0,708.0,125.0,80.0,0.0,1079.0,59262.0,59.36,37.28,1.19,0.21,0.13,0.0,1.82,13084.0,22.08
43,HAYWOOD,22834.0,13144.0,334.0,89.0,56.0,0.0,1339.0,37796.0,60.41,34.78,0.88,0.24,0.15,0.0,3.54,9690.0,25.629999999999995
44,HENDERSON,40032.0,27211.0,670.0,175.0,131.0,0.0,1405.0,69624.0,57.5,39.08,0.96,0.25,0.19,0.0,2.02,12821.0,18.42
45,HERTFORD,3479.0,7097.0,28.0,9.0,7.0,0.0,101.0,10721.0,32.45,66.2,0.26,0.08,0.07,0.0,0.94,-3618.0,-33.75
46,HOKE,9453.0,11804.0,262.0,50.0,31.0,0.0,520.0,22120.0,42.74,53.36,1.18,0.23,0.14,0.0,2.35,-2351.0,-10.619999999999997
47,HYDE,1418.0,1046.0,17.0,6.0,1.0,0.0,77.0,2565.0,55.28,40.78,0.66,0.23,0.04,0.0,3.0,372.0,14.5
48,IREDELL,67010.0,33888.0,907.0,178.0,150.0,0.0,2343.0,104476.0,64.14,32.44,0.87,0.17,0.14,0.0,2.24,33122.0,31.700000000000003
49,JACKSON,11356.0,9591.0,257.0,102.0,58.0,0.0,399.0,21763.0,52.18,44.07,1.18,0.47,0.27,0.0,1.83,1765.0,8.11
50,JOHNSTON,68353.0,41257.0,1164.0,215.0,150.0,2.0,3202.0,114343.0,59.78,36.08,1.02,0.19,0.13,0.0,2.8,27096.0,23.700000000000003
51,JONES,3280.0,2197.0,34.0,5.0,5.0,0.0,87.0,5608.0,58.49,39.18,0.61,0.09,0.09,0.0,1.55,1083.0,19.310000000000002
52,LEE,16469.0,12143.0,235.0,65.0,47.0,1.0,1658.0,30618.0,53.79,39.66,0.77,0.21,0.15,0.0,5.42,4326.0,14.130000000000003
53,LENOIR,14590.0,13605.0,126.0,29.0,30.0,0.0,13154.0,41534.0,35.13,32.76,0.3,0.07,0.07,0.0,31.67,985.0,2.3700000000000045
54,LINCOLN,36341.0,13274.0,373.0,87.0,59.0,0.0,1588.0,51722.0,70.26,25.66,0.72,0.17,0.11,0.0,3.07,23067.0,44.60000000000001
55,MACON,14211.0,6230.0,169.0,31.0,24.0,0.0,814.0,21479.0,66.16,29.01,0.79,0.14,0.11,0.0,3.79,7981.0,37.14999999999999
56,MADISON,7979.0,4901.0,103.0,37.0,19.0,0.0,173.0,13212.0,60.39,37.1,0.78,0.28,0.14,0.0,1.31,3078.0,23.29
57,MARTIN,6532.0,5911.0,59.0,13.0,16.0,0.0,245.0,12776.0,51.13,46.27,0.46,0.1,0.13,0.0,1.92,621.0,4.859999999999999
58,MCDOWELL,16883.0,5832.0,184.0,45.0,21.0,0.0,594.0,23559.0,71.66,24.75,0.78,0.19,0.09,0.0,2.52,11051.0,46.91
59,MECKLENBURG,179211.0,378107.0,5427.0,1611.0,763.0,33.0,7978.0,573130.0,31.27,65.97,0.95,0.28,0.13,0.01,1.39,-198896.0,-34.7
60,MITCHELL,7090.0,1867.0,47.0,11.0,12.0,0.0,157.0,9184.0,77.2,20.33,0.51,0.12,0.13,0.0,1.71,5223.0,56.870000000000005
61,MONTGOMERY,8411.0,4327.0,78.0,13.0,11.0,0.0,325.0,13165.0,63.89,32.87,0.59,0.1,0.08,0.0,2.47,4084.0,31.020000000000003
62,MOORE,36764.0,20779.0,520.0,85.0,70.0,0.0,1069.0,59287.0,62.01,35.05,0.88,0.14,0.12,0.0,1.8,15985.0,26.96
63,NASH,25827.0,25947.0,287.0,75.0,56.0,1.0,1562.0,53755.0,48.05,48.27,0.53,0.14,0.1,0.0,2.91,-120.0,-0.22000000000000597
64,NEW HANOVER,63331.0,66138.0,1521.0,362.0,171.0,0.0,2201.0,133724.0,47.36,49.46,1.14,0.27,0.13,0.0,1.65,-2807.0,-2.1000000000000014
65,NORTHAMPTON,3989.0,6069.0,30.0,10.0,7.0,0.0,99.0,10204.0,39.09,59.48,0.29,0.1,0.07,0.0,0.97,-2080.0,-20.389999999999993
66,ONSLOW,46078.0,24266.0,1506.0,136.0,100.0,0.0,1433.0,73519.0,62.67,33.01,2.05,0.18,0.14,0.0,1.95,21812.0,29.660000000000004
67,ORANGE,20176.0,63594.0,653.0,217.0,82.0,7.0,1687.0,86416.0,23.35,73.59,0.76,0.25,0.09,0.01,1.95,-43418.0,-50.24
68,PAMLICO,4849.0,2713.0,44.0,10.0,5.0,0.0,123.0,7744.0,62.62,35.03,0.57,0.13,0.06,0.0,1.59,2136.0,27.589999999999996
69,PASQUOTANK,9770.0,9832.0,161.0,48.0,36.0,0.0,1006.0,20853.0,46.85,47.15,0.77,0.23,0.17,0.0,4.82,-62.0,-0.29999999999999716
70,PENDER,21956.0,11723.0,329.0,63.0,46.0,0.0,576.0,34693.0,63.29,33.79,0.95,0.18,0.13,0.0,1.66,10233.0,29.5
71,PERQUIMANS,4903.0,2492.0,44.0,18.0,16.0,0.0,63.0,7536.0,65.06,33.07,0.58,0.24,0.21,0.0,0.84,2411.0,31.990000000000002
72,PERSON,13184.0,8465.0,144.0,42.0,36.0,0.0,541.0,22412.0,58.83,37.77,0.64,0.19,0.16,0.0,2.41,4719.0,21.059999999999995
73,PITT,38982.0,47252.0,796.0,210.0,125.0,1.0,2064.0,89430.0,43.59,52.84,0.89,0.23,0.14,0.0,2.31,-8270.0,-9.25
74,POLK,7689.0,4518.0,86.0,23.0,17.0,0.0,271.0,12604.0,61.0,35.85,0.68,0.18,0.13,0.0,2.15,3171.0,25.15
75,RANDOLPH,56894.0,15618.0,506.0,123.0,75.0,1.0,1577.0,74794.0,76.07,20.88,0.68,0.16,0.1,0.0,2.11,41276.0,55.19
76,RICHMOND,11830.0,8754.0,99.0,35.0,24.0,0.0,253.0,20995.0,56.35,41.7,0.47,0.17,0.11,0.0,1.21,3076.0,14.649999999999999
77,ROBESON,27806.0,19020.0,161.0,73.0,61.0,0.0,506.0,47627.0,58.38,39.94,0.34,0.15,0.13,0.0,1.06,8786.0,18.440000000000005
78,ROCKINGHAM,31301.0,15992.0,312.0,75.0,55.0,0.0,861.0,48596.0,64.41,32.91,0.64,0.15,0.11,0.0,1.77,15309.0,31.5
79,ROWAN,49297.0,23114.0,577.0,154.0,99.0,0.0,2552.0,75793.0,65.04,30.5,0.76,0.2,0.13,0.0,3.37,26183.0,34.540000000000006
80,RUTHERFORD,24891.0,9135.0,218.0,60.0,53.0,1.0,500.0,34858.0,71.41,26.21,0.63,0.17,0.15,0.0,1.43,15756.0,45.199999999999996
81,SAMPSON,17411.0,10966.0,143.0,23.0,29.0,1.0,430.0,29003.0,60.03,37.81,0.49,0.08,0.1,0.0,1.48,6445.0,22.22
82,SCOTLAND,7473.0,7186.0,54.0,31.0,14.0,0.0,351.0,15109.0,49.46,47.56,0.36,0.21,0.09,0.0,2.32,287.0,1.8999999999999986
83,STANLY,25458.0,8129.0,225.0,32.0,48.0,0.0,3800.0,37692.0,67.54,21.57,0.6,0.08,0.13,0.0,10.08,17329.0,45.970000000000006
84,STOKES,20142.0,5286.0,180.0,30.0,29.0,0.0,573.0,26240.0,76.76,20.14,0.69,0.11,0.11,0.0,2.18,14856.0,56.620000000000005
85,SURRY,27538.0,8721.0,235.0,45.0,42.0,0.0,686.0,37267.0,73.89,23.4,0.63,0.12,0.11,0.0,1.84,18817.0,50.49
86,SWAIN,4161.0,2780.0,72.0,19.0,19.0,0.0,286.0,7337.0,56.71,37.89,0.98,0.26,0.26,0.0,3.9,1381.0,18.82
87,TRANSYLVANIA,11636.0,8444.0,180.0,50.0,34.0,0.0,249.0,20593.0,56.5,41.0,0.87,0.24,0.17,0.0,1.21,3192.0,15.5
88,TYRRELL,1044.0,758.0,8.0,2.0,2.0,0.0,32.0,1846.0,56.55,41.06,0.43,0.11,0.11,0.0,1.73,286.0,15.489999999999995
89,UNION,80382.0,48725.0,1136.0,238.0,171.0,4.0,2109.0,132765.0,60.54,36.7,0.86,0.18,0.13,0.0,1.59,31657.0,23.839999999999996
90,VANCE,8391.0,12431.0,94.0,24.0,34.0,0.0,208.0,21182.0,39.61,58.69,0.44,0.11,0.16,0.0,0.98,-4040.0,-19.08
91,WAKE,226197.0,393336.0,7514.0,1612.0,884.0,22.0,17749.0,647314.0,34.94,60.76,1.16,0.25,0.14,0.0,2.74,-167139.0,-25.82
92,WARREN,3752.0,6400.0,63.0,29.0,32.0,0.0,112.0,10388.0,36.12,61.61,0.61,0.28,0.31,0.0,1.08,-2648.0,-25.490000000000002
93,WASHINGTON,2781.0,3396.0,17.0,2.0,7.0,0.0,67.0,6270.0,44.35,54.16,0.27,0.03,0.11,0.0,1.07,-615.0,-9.809999999999995
94,WATAUGA,14451.0,17122.0,386.0,103.0,43.0,0.0,1118.0,33223.0,43.5,51.54,1.16,0.31,0.13,0.0,3.37,-2671.0,-8.04
95,WAYNE,30709.0,24215.0,378.0,92.0,71.0,0.0,1941.0,57406.0,53.49,42.18,0.66,0.16,0.12,0.0,3.38,6494.0,11.310000000000002
96,WILKES,27592.0,7511.0,214.0,40.0,57.0,0.0,427.0,35841.0,76.98,20.96,0.6,0.11,0.16,0.0,1.19,20081.0,56.02
97,WILSON,19581.0,20754.0,245.0,56.0,41.0,0.0,782.0,41459.0,47.23,50.06,0.59,0.14,0.1,0.0,1.89,-1173.0,-2.8300000000000054
98,YADKIN,15933.0,3763.0,131.0,28.0,33.0,1.0,574.0,20463.0,77.86,18.39,0.64,0.14,0.16,0.0,2.81,12170.0,59.47
99,YANCEY,7516.0,3688.0,82.0,27.0,18.0,0.0,21.0,11352.0,66.21,32.49,0.72,0.24,0.16,0.0,0.18,3828.0,33.71999999999999
100,Statewide,2758773.0,2684292.0,48678.0,12195.0,7549.0,119.0,136187.0,5647793.0,48.85,47.53,0.86,0.22,0.13,0.0,2.41,74481.0,1.3200000000000003
