,County,Trump,Trump%,Biden,Biden%,Tillis,Tillis%,Cunningham,Cunningham%,Forest,Forest%,Cooper,Cooper%,Robinson,Robinson%,Holley,Holley%,ONeill,ONeill%,Stein,Stein%,Sykes,Sykes%,Marshall,Marshall%,Folwell,Folwell%,Chatterji,Chatterji%,Truitt,Truitt%,Mangrum,Mangrum%,Street,Street%,Wood,Wood%,Troxler,Troxler%,Wadsworth,Wadsworth%,Dobson,Dobson%,Holmes,Holmes%,Causey,Causey%,Goodwin,Goodwin%,REP_AVG,REP_MIN,REP_MAX,DEM_AVG,DEM_MIN,DEM_MAX,REP_High-Low,REP_AVG-DEM_AVG,Total_President,Total_Senate,Total_Governor
0,ALAMANCE,46056.0,52.35,38825.0,44.13,44246.0,51.74,38038.0,44.48,42918.0,49.94,41979.0,48.85,46876.0,54.96,38421.0,45.04,44842.0,52.78,40116.0,47.22,43987.0,51.92,40731.0,48.08,46144.0,54.65,38285.0,45.35,45947.0,54.44,38456.0,45.56,44519.0,52.8,39790.0,47.2,49190.0,57.92,35737.0,42.08,45679.0,54.12,38727.0,45.88,46370.0,54.94,38032.0,45.06,45564.0,42918.0,49190.0,38928.0,35737.0,41979.0,6272.0,6636.0,87973.0,85508.0,85935.0
1,ALEXANDER,15888.0,76.77,4145.0,20.03,14739.0,73.53,4287.0,21.39,14980.0,74.21,4980.0,24.67,15733.0,79.08,4161.0,20.92,14916.0,75.24,4909.0,24.76,14789.0,75.08,4909.0,24.92,15229.0,77.82,4340.0,22.18,15297.0,78.01,4312.0,21.99,14956.0,76.14,4687.0,23.86,15737.0,79.77,3990.0,20.23,15242.0,77.6,4400.0,22.4,15268.0,77.63,4400.0,22.37,15231.0,14739.0,15888.0,4460.0,3990.0,4980.0,1149.0,10771.0,20695.0,20044.0,20187.0
2,ALLEGHANY,4527.0,73.62,1486.0,24.17,4082.0,67.95,1587.0,26.42,4085.0,67.14,1929.0,31.71,4435.0,74.28,1536.0,25.72,4226.0,70.91,1734.0,29.09,4050.0,68.77,1839.0,31.23,4269.0,73.07,1573.0,26.93,4275.0,73.08,1575.0,26.92,4125.0,70.6,1718.0,29.4,4633.0,78.06,1302.0,21.94,4274.0,72.84,1594.0,27.16,4255.0,72.7,1598.0,27.3,4270.0,4050.0,4633.0,1623.0,1302.0,1929.0,583.0,2647.0,6149.0,6007.0,6084.0
3,ANSON,5321.0,47.21,5789.0,51.36,4981.0,44.84,5756.0,51.82,4977.0,44.41,6116.0,54.58,5257.0,47.5,5810.0,52.5,4914.0,44.49,6130.0,55.51,4887.0,44.35,6131.0,55.65,5265.0,47.96,5714.0,52.04,5096.0,46.39,5889.0,53.61,4951.0,45.01,6048.0,54.99,5311.0,48.36,5671.0,51.64,5124.0,46.52,5891.0,53.48,4957.0,44.95,6071.0,55.05,5087.0,4887.0,5321.0,5918.0,5671.0,6131.0,434.0,-831.0,11272.0,11108.0,11206.0
4,ASHE,11451.0,71.31,4164.0,25.93,10619.0,67.91,4279.0,27.37,10622.0,67.33,4967.0,31.48,11166.0,72.28,4282.0,27.72,10817.0,70.17,4598.0,29.83,10513.0,68.49,4837.0,31.51,10961.0,72.08,4245.0,27.92,10955.0,71.77,4309.0,28.23,10626.0,69.73,4613.0,30.27,11579.0,74.98,3863.0,25.02,11037.0,72.06,4280.0,27.94,10965.0,71.91,4283.0,28.09,10943.0,10513.0,11579.0,4393.0,3863.0,4967.0,1066.0,6550.0,16058.0,15636.0,15777.0
5,AVERY,7172.0,72.83,2191.0,22.25,6865.0,73.65,2079.0,22.3,6894.0,73.21,2407.0,25.56,7137.0,77.42,2081.0,22.58,6947.0,75.69,2231.0,24.31,6839.0,74.98,2282.0,25.02,6980.0,77.2,2061.0,22.8,6997.0,77.03,2086.0,22.97,6900.0,75.9,2191.0,24.1,7216.0,78.92,1927.0,21.08,7237.0,78.59,1972.0,21.41,7063.0,77.65,2033.0,22.35,7021.0,6839.0,7237.0,2128.0,1927.0,2407.0,398.0,4893.0,9848.0,9321.0,9417.0
6,BEAUFORT,16437.0,61.89,9633.0,36.27,15448.0,59.31,9439.0,36.24,15710.0,59.89,10291.0,39.23,16469.0,63.72,9378.0,36.28,15815.0,61.38,9950.0,38.62,15290.0,59.46,10423.0,40.54,16186.0,63.33,9372.0,36.67,16064.0,62.78,9523.0,37.22,15172.0,59.21,10451.0,40.79,16756.0,65.29,8908.0,34.71,15797.0,61.62,9840.0,38.38,16089.0,62.82,9521.0,37.18,15936.0,15172.0,16756.0,9727.0,8908.0,10451.0,1584.0,6209.0,26558.0,26046.0,26232.0
7,BERTIE,3817.0,38.48,5939.0,59.87,3597.0,37.11,5825.0,60.09,3654.0,37.33,6080.0,62.12,3765.0,39.2,5839.0,60.8,3601.0,37.8,5925.0,62.2,3476.0,36.39,6076.0,63.61,3748.0,39.62,5712.0,60.38,3648.0,38.4,5851.0,61.6,3513.0,36.85,6020.0,63.15,3849.0,40.08,5755.0,59.92,3615.0,37.74,5964.0,62.26,3616.0,37.9,5924.0,62.1,3658.0,3476.0,3849.0,5909.0,5712.0,6080.0,373.0,-2251.0,9920.0,9694.0,9788.0
8,BLADEN,9676.0,55.37,7326.0,41.92,8967.0,53.12,7280.0,43.13,9096.0,53.4,7784.0,45.7,9552.0,57.06,7189.0,42.94,9007.0,54.35,7564.0,45.65,8633.0,51.87,8011.0,48.13,9131.0,55.47,7331.0,44.53,9203.0,55.76,7301.0,44.24,8883.0,53.65,7674.0,46.35,9612.0,57.58,7082.0,42.42,9109.0,54.89,7487.0,45.11,9214.0,55.51,7386.0,44.49,9174.0,8633.0,9676.0,7451.0,7082.0,8011.0,1043.0,1723.0,17475.0,16881.0,17033.0
9,BRUNSWICK,55850.0,61.0,33310.0,36.38,52971.0,59.38,32180.0,36.08,51703.0,57.59,36818.0,41.01,55476.0,63.21,32292.0,36.79,54081.0,61.69,33581.0,38.31,53250.0,61.2,33766.0,38.8,54725.0,63.78,31083.0,36.22,54914.0,63.87,31070.0,36.13,53067.0,61.53,33175.0,38.47,55732.0,64.59,30557.0,35.41,53959.0,62.44,32465.0,37.56,55574.0,64.51,30571.0,35.49,54275.0,51703.0,55850.0,32572.0,30557.0,36818.0,4147.0,21703.0,91556.0,89202.0,89781.0
10,BUNCOMBE,62412.0,37.16,96515.0,57.47,60688.0,37.92,92664.0,57.9,58153.0,36.25,99395.0,61.95,63817.0,40.29,94564.0,59.71,61528.0,38.96,96389.0,61.04,60459.0,38.52,96511.0,61.48,65394.0,41.95,90497.0,58.05,62703.0,40.11,93613.0,59.89,60542.0,38.66,96041.0,61.34,65736.0,41.81,91502.0,58.19,62047.0,39.65,94451.0,60.35,62999.0,40.3,93325.0,59.7,62206.0,58153.0,65736.0,94622.0,90497.0,99395.0,7583.0,-32416.0,167950.0,160042.0,160442.0
11,BURKE,31019.0,68.72,13118.0,29.06,28934.0,65.51,13108.0,29.68,28898.0,65.0,15028.0,33.8,30727.0,69.96,13191.0,30.04,29615.0,67.55,14224.0,32.45,29088.0,66.63,14569.0,33.37,30290.0,69.86,13068.0,30.14,30346.0,69.68,13205.0,30.32,29499.0,67.78,14022.0,32.22,30942.0,70.93,12683.0,29.07,30180.0,69.21,13429.0,30.79,30293.0,69.7,13166.0,30.3,29986.0,28898.0,31019.0,13568.0,12683.0,15028.0,2121.0,16418.0,45137.0,44170.0,44459.0
12,CABARRUS,63237.0,52.72,52162.0,43.48,61231.0,52.74,48886.0,42.11,59682.0,51.3,54665.0,46.99,64355.0,55.95,50666.0,44.05,61785.0,53.86,52934.0,46.14,60890.0,53.48,52975.0,46.52,64949.0,57.49,48033.0,42.51,63169.0,55.66,50325.0,44.34,61095.0,53.81,52450.0,46.19,65334.0,57.38,48533.0,42.62,62504.0,55.19,50740.0,44.81,63485.0,56.03,49827.0,43.97,62643.0,59682.0,65334.0,51016.0,48033.0,54665.0,5652.0,11627.0,119958.0,116102.0,116337.0
13,CALDWELL,32119.0,74.1,10245.0,23.63,29971.0,70.76,10288.0,24.29,30234.0,70.85,11926.0,27.95,31829.0,75.77,10181.0,24.23,30533.0,72.84,11386.0,27.16,30322.0,72.68,11396.0,27.32,31407.0,75.76,10048.0,24.24,31291.0,75.27,10283.0,24.73,30575.0,73.47,11040.0,26.53,32038.0,76.89,9629.0,23.11,31132.0,74.78,10502.0,25.22,31342.0,75.31,10276.0,24.69,31066.0,29971.0,32119.0,10600.0,9629.0,11926.0,2148.0,20466.0,43347.0,42357.0,42673.0
14,CAMDEN,4312.0,70.09,1537.0,24.98,4181.0,71.62,1403.0,24.03,4200.0,71.03,1600.0,27.06,4340.0,74.79,1463.0,25.21,4208.0,73.5,1517.0,26.5,4110.0,71.87,1609.0,28.13,4196.0,74.02,1473.0,25.98,4189.0,73.59,1503.0,26.41,4088.0,71.59,1622.0,28.41,4330.0,75.36,1416.0,24.64,4168.0,73.11,1533.0,26.89,4154.0,73.11,1528.0,26.89,4206.0,4088.0,4340.0,1517.0,1403.0,1622.0,252.0,2689.0,6152.0,5838.0,5913.0
15,CARTERET,30028.0,69.31,12093.0,27.91,28492.0,67.47,11823.0,28.0,28689.0,67.47,13293.0,31.26,29985.0,71.96,11685.0,28.04,29241.0,70.19,12416.0,29.81,28170.0,68.35,13042.0,31.65,29217.0,71.43,11686.0,28.57,29255.0,71.38,11730.0,28.62,28033.0,68.22,13060.0,31.78,30636.0,73.87,10836.0,26.13,29035.0,70.73,12016.0,29.27,29500.0,71.64,11679.0,28.36,29190.0,28033.0,30636.0,12113.0,10836.0,13293.0,2603.0,17077.0,43324.0,42228.0,42524.0
16,CASWELL,7089.0,57.75,4860.0,39.59,6643.0,55.54,4916.0,41.1,6634.0,55.19,5285.0,43.97,7061.0,59.52,4802.0,40.48,6712.0,56.86,5093.0,43.14,6598.0,55.96,5192.0,44.04,6760.0,57.7,4955.0,42.3,6807.0,57.8,4969.0,42.2,6654.0,56.82,5056.0,43.18,7307.0,61.6,4555.0,38.4,6880.0,58.35,4910.0,41.65,6825.0,58.08,4927.0,41.92,6831.0,6598.0,7307.0,4960.0,4555.0,5285.0,709.0,1871.0,12275.0,11961.0,12020.0
17,CATAWBA,56588.0,66.8,25689.0,30.32,54004.0,65.16,24845.0,29.98,53802.0,64.63,28267.0,33.96,57046.0,69.11,25495.0,30.89,55108.0,66.83,27351.0,33.17,54802.0,66.66,27405.0,33.34,57243.0,69.94,24608.0,30.06,56687.0,69.12,25331.0,30.88,55123.0,67.23,26866.0,32.77,57750.0,70.27,24437.0,29.73,56231.0,68.57,25773.0,31.43,56844.0,69.4,25061.0,30.6,55936.0,53802.0,57750.0,25927.0,24437.0,28267.0,3948.0,30009.0,84716.0,82883.0,83248.0
18,CHATHAM,21186.0,42.72,26787.0,54.01,21039.0,43.52,25697.0,53.16,19937.0,41.07,28128.0,57.94,21805.0,45.66,25951.0,54.34,20901.0,43.8,26813.0,56.2,20340.0,42.85,27133.0,57.15,22015.0,46.76,25070.0,53.24,21469.0,45.47,25746.0,54.53,20169.0,42.69,27075.0,57.31,23597.0,49.64,23936.0,50.36,21380.0,45.17,25954.0,54.83,21748.0,46.16,25368.0,53.84,21299.0,19937.0,23597.0,26138.0,23936.0,28128.0,3660.0,-4839.0,49598.0,48338.0,48544.0
19,CHEROKEE,12628.0,76.14,3583.0,21.6,12048.0,73.98,3589.0,22.04,12349.0,75.52,3772.0,23.07,12667.0,77.85,3603.0,22.15,12510.0,77.22,3690.0,22.78,12327.0,76.14,3862.0,23.86,12475.0,77.28,3667.0,22.72,12516.0,77.5,3634.0,22.5,12321.0,76.24,3839.0,23.76,12602.0,77.82,3591.0,22.18,12431.0,76.95,3724.0,23.05,12513.0,77.49,3635.0,22.51,12449.0,12048.0,12667.0,3682.0,3583.0,3862.0,619.0,8767.0,16585.0,16286.0,16351.0
20,CHOWAN,4471.0,56.46,3247.0,41.0,4353.0,56.61,3124.0,40.63,4308.0,55.48,3399.0,43.77,4495.0,58.75,3156.0,41.25,4324.0,56.87,3279.0,43.13,4165.0,54.79,3437.0,45.21,4402.0,58.24,3157.0,41.76,4258.0,56.3,3305.0,43.7,4105.0,54.19,3470.0,45.81,4557.0,59.84,3058.0,40.16,4284.0,56.63,3281.0,43.37,4018.0,52.76,3597.0,47.24,4312.0,4018.0,4557.0,3292.0,3058.0,3597.0,539.0,1020.0,7919.0,7689.0,7765.0
21,CLAY,5112.0,72.9,1699.0,24.23,4897.0,71.9,1676.0,24.61,4994.0,72.82,1761.0,25.68,5064.0,74.96,1692.0,25.04,5005.0,74.57,1707.0,25.43,4927.0,73.48,1778.0,26.52,4934.0,74.14,1721.0,25.86,4948.0,73.98,1740.0,26.02,4912.0,73.47,1774.0,26.53,5016.0,74.97,1675.0,25.03,4935.0,73.94,1739.0,26.06,5009.0,75.03,1667.0,24.97,4979.0,4897.0,5112.0,1719.0,1667.0,1778.0,215.0,3260.0,7012.0,6811.0,6858.0
22,CLEVELAND,33798.0,64.84,16955.0,32.53,32022.0,63.06,16752.0,32.99,32031.0,62.65,18549.0,36.28,33301.0,66.26,16959.0,33.74,32197.0,64.31,17867.0,35.69,31797.0,63.62,18180.0,36.38,32969.0,66.38,16696.0,33.62,32851.0,65.9,16997.0,34.1,32161.0,64.5,17699.0,35.5,33815.0,67.52,16268.0,32.48,32781.0,65.7,17115.0,34.3,32933.0,66.07,16914.0,33.93,32721.0,31797.0,33815.0,17246.0,16268.0,18549.0,2018.0,15475.0,52129.0,50777.0,51124.0
23,COLUMBUS,16832.0,62.31,9446.0,34.97,15563.0,59.62,9599.0,36.77,15713.0,59.87,10309.0,39.28,16480.0,63.47,9483.0,36.53,15674.0,60.77,10117.0,39.23,15279.0,59.33,10475.0,40.67,15859.0,62.12,9672.0,37.88,16016.0,62.42,9642.0,37.58,15551.0,60.59,10116.0,39.41,16439.0,63.73,9355.0,36.27,15755.0,61.47,9875.0,38.53,16050.0,62.5,9632.0,37.5,15934.0,15279.0,16832.0,9810.0,9355.0,10475.0,1553.0,6124.0,27014.0,26102.0,26245.0
24,CRAVEN,31032.0,56.71,21148.0,38.65,29542.0,56.25,20416.0,38.87,29614.0,56.03,22436.0,42.45,31358.0,60.34,20610.0,39.66,30278.0,58.76,21250.0,41.24,29488.0,57.25,22022.0,42.75,30731.0,60.15,20357.0,39.85,30533.0,59.47,20809.0,40.53,28562.0,55.49,22912.0,44.51,31572.0,61.19,20022.0,38.81,30194.0,58.69,21249.0,41.31,30888.0,60.17,20446.0,39.83,30316.0,28562.0,31572.0,21140.0,20022.0,22912.0,3010.0,9176.0,54716.0,52521.0,52856.0
25,CUMBERLAND,60032.0,39.89,84469.0,56.12,57121.0,39.2,81001.0,55.59,55197.0,37.68,88278.0,60.26,60270.0,41.64,84485.0,58.36,58138.0,40.26,86280.0,59.74,56623.0,39.27,87584.0,60.73,62152.0,43.4,81060.0,56.6,60294.0,42.01,83232.0,57.99,57394.0,40.0,86079.0,60.0,61698.0,42.85,82292.0,57.15,58632.0,40.75,85235.0,59.25,59247.0,41.34,84059.0,58.66,58900.0,55197.0,62152.0,84504.0,81001.0,88278.0,6955.0,-25604.0,150504.0,145719.0,146493.0
26,CURRITUCK,11657.0,69.08,4195.0,24.86,11368.0,71.29,3849.0,24.14,11293.0,70.47,4382.0,27.34,11790.0,74.56,4022.0,25.44,11650.0,73.95,4104.0,26.05,11339.0,72.38,4326.0,27.62,11520.0,74.07,4032.0,25.93,11603.0,74.34,4004.0,25.66,11301.0,72.21,4349.0,27.79,11620.0,74.52,3974.0,25.48,11465.0,73.39,4157.0,26.61,11551.0,73.95,4070.0,26.05,11513.0,11293.0,11790.0,4122.0,3849.0,4382.0,497.0,7391.0,16875.0,15946.0,16025.0
27,DARE,13938.0,56.48,9936.0,40.26,13581.0,56.98,9284.0,38.95,13151.0,54.75,10485.0,43.65,13796.0,59.02,9581.0,40.98,13557.0,58.44,9641.0,41.56,13009.0,56.45,10035.0,43.55,13757.0,60.55,8964.0,39.45,13355.0,58.52,9468.0,41.48,13045.0,56.86,9899.0,43.14,13715.0,59.59,9302.0,40.41,13302.0,58.15,9572.0,41.85,13488.0,58.98,9381.0,41.02,13474.0,13009.0,13938.0,9629.0,8964.0,10485.0,929.0,3845.0,24679.0,23835.0,24020.0
28,DAVIDSON,64658.0,71.71,22636.0,25.1,60686.0,68.81,23660.0,26.83,60771.0,68.72,26598.0,30.08,65206.0,74.19,22689.0,25.81,63260.0,72.08,24503.0,27.92,62486.0,71.42,25011.0,28.58,63482.0,72.65,23894.0,27.35,64633.0,74.0,22712.0,26.0,62446.0,71.54,24848.0,28.46,67070.0,76.48,20624.0,23.52,64139.0,73.47,23157.0,26.53,64753.0,74.19,22522.0,25.81,63632.0,60686.0,67070.0,23571.0,20624.0,26598.0,6384.0,40061.0,90167.0,88188.0,88430.0
29,DAVIE,18228.0,71.23,6713.0,26.23,17415.0,69.21,6570.0,26.11,17104.0,67.66,7904.0,31.27,18594.0,74.12,6494.0,25.88,18047.0,72.08,6990.0,27.92,17688.0,71.04,7211.0,28.96,18213.0,73.26,6647.0,26.74,18199.0,73.25,6646.0,26.75,17690.0,71.29,7123.0,28.71,19158.0,76.76,5800.0,23.24,18263.0,73.53,6573.0,26.47,18459.0,74.35,6369.0,25.65,18088.0,17104.0,19158.0,6753.0,5800.0,7904.0,2054.0,11335.0,25590.0,25162.0,25278.0
30,DUPLIN,13793.0,59.94,8767.0,38.1,12954.0,57.75,8689.0,38.73,13295.0,58.72,9164.0,40.48,13726.0,61.62,8551.0,38.38,13136.0,59.5,8942.0,40.5,12698.0,57.43,9413.0,42.57,13346.0,60.86,8583.0,39.14,13274.0,60.41,8698.0,39.59,12797.0,58.15,9211.0,41.85,13844.0,62.43,8333.0,37.57,13189.0,59.71,8899.0,40.29,13447.0,61.01,8594.0,38.99,13292.0,12698.0,13844.0,8820.0,8333.0,9413.0,1146.0,4472.0,23013.0,22432.0,22640.0
31,DURHAM,32459.0,17.9,144688.0,79.78,34152.0,19.1,138429.0,77.4,29989.0,16.7,147110.0,81.91,35541.0,20.03,141908.0,79.97,34005.0,19.18,143304.0,80.82,32660.0,18.49,143943.0,81.51,39415.0,22.46,136108.0,77.54,35759.0,20.32,140212.0,79.68,32661.0,18.54,143483.0,81.46,40953.0,23.29,134906.0,76.71,34607.0,19.66,141387.0,80.34,36606.0,20.83,139132.0,79.17,34901.0,29989.0,40953.0,141218.0,134906.0,147110.0,10964.0,-106317.0,181361.0,178846.0,179595.0
