,County,Trump,Trump%,Biden,Biden%,Tillis,Tillis%,Cunningham,Cunningham%,Forest,Forest%,Cooper,Cooper%,Robinson,Robinson%,Holley,Holley%,ONeill,ONeill%,Stein,Stein%,Sykes,Sykes%,Marshall,Marshall%,Folwell,Folwell%,Chatterji,Chatterji%,Truitt,Truitt%,Mangrum,Mangrum%,Street,Street%,Wood,Wood%,Troxler,Troxler%,Wadsworth,Wadsworth%,Dobson,Dobson%,Holmes,Holmes%,Causey,Causey%,Goodwin,Goodwin%,REP_AVG,REP_MIN,REP_MAX,DEM_AVG,DEM_MIN,DEM_MAX,REP_High-Low,REP_AVG-DEM_AVG,Total_President,Total_Senate,Total_Governor
66,ONSLOW,46078.0,62.67,24266.0,33.01,42868.0,60.21,23344.0,32.79,43838.0,61.33,25653.0,35.89,45953.0,65.77,23914.0,34.23,45316.0,64.81,24605.0,35.19,43743.0,63.19,25480.0,36.81,44940.0,65.52,23646.0,34.48,45094.0,65.56,23694.0,34.44,43653.0,63.35,25250.0,36.65,45521.0,65.96,23495.0,34.04,43833.0,63.78,24888.0,36.22,45377.0,65.87,23514.0,34.13,44684.0,42868.0,46078.0,24312.0,23344.0,25653.0,3210.0,20372.0,73519.0,71202.0,71478.0
67,ORANGE,20176.0,23.35,63594.0,73.59,20862.0,24.68,61214.0,72.42,18810.0,22.18,65042.0,76.69,21755.0,26.0,61918.0,74.0,20403.0,24.38,63292.0,75.62,20071.0,24.12,63151.0,75.88,23179.0,28.05,59455.0,71.95,21523.0,25.97,61350.0,74.03,20059.0,24.19,62868.0,75.81,24750.0,29.84,58194.0,70.16,21221.0,25.62,61599.0,74.38,22164.0,26.77,60640.0,73.23,21248.0,18810.0,24750.0,61860.0,58194.0,65042.0,5940.0,-40612.0,86416.0,84525.0,84815.0
68,PAMLICO,4849.0,62.62,2713.0,35.03,4589.0,60.53,2681.0,35.36,4672.0,61.26,2881.0,37.78,4876.0,64.52,2681.0,35.48,4777.0,63.44,2753.0,36.56,4637.0,61.62,2888.0,38.38,4790.0,63.93,2702.0,36.07,4819.0,64.29,2677.0,35.71,4518.0,60.13,2996.0,39.87,4963.0,66.09,2547.0,33.91,4723.0,62.96,2779.0,37.04,4819.0,64.24,2683.0,35.76,4753.0,4518.0,4963.0,2748.0,2547.0,2996.0,445.0,2005.0,7744.0,7581.0,7626.0
69,PASQUOTANK,9770.0,46.85,9832.0,47.15,9491.0,48.31,9421.0,47.95,9449.0,47.7,10061.0,50.78,9833.0,50.28,9725.0,49.72,9591.0,49.24,9886.0,50.76,9289.0,47.73,10173.0,52.27,9911.0,51.21,9442.0,48.79,9662.0,49.85,9721.0,50.15,9291.0,47.83,10133.0,52.17,9914.0,51.12,9481.0,48.88,9464.0,48.83,9916.0,51.17,9557.0,49.27,9841.0,50.73,9602.0,9289.0,9914.0,9803.0,9421.0,10173.0,625.0,-201.0,20853.0,19648.0,19811.0
70,PENDER,21956.0,63.29,11723.0,33.79,20660.0,61.2,11272.0,33.39,20854.0,61.33,12599.0,37.05,21897.0,65.53,11517.0,34.47,21205.0,63.75,12059.0,36.25,20855.0,62.91,12293.0,37.09,21482.0,65.26,11437.0,34.74,21446.0,64.88,11611.0,35.12,20902.0,63.28,12127.0,36.72,21887.0,66.21,11170.0,33.79,20996.0,63.63,12001.0,36.37,21815.0,65.99,11244.0,34.01,21330.0,20660.0,21956.0,11754.0,11170.0,12599.0,1296.0,9576.0,34693.0,33759.0,34005.0
71,PERQUIMANS,4903.0,65.06,2492.0,33.07,4817.0,64.87,2382.0,32.08,4756.0,63.66,2637.0,35.3,4957.0,66.72,2473.0,33.28,4858.0,65.73,2533.0,34.27,4698.0,63.67,2681.0,36.33,4905.0,66.69,2450.0,33.31,4845.0,65.8,2518.0,34.2,4711.0,63.87,2665.0,36.13,4984.0,67.4,2411.0,32.6,4828.0,65.65,2526.0,34.35,4697.0,63.73,2673.0,36.27,4830.0,4697.0,4984.0,2537.0,2382.0,2681.0,287.0,2293.0,7536.0,7426.0,7471.0
72,PERSON,13184.0,58.83,8465.0,37.77,12192.0,56.49,8475.0,39.27,12296.0,56.38,9301.0,42.65,13009.0,61.1,8283.0,38.9,12159.0,57.68,8921.0,42.32,11694.0,55.67,9312.0,44.33,12498.0,60.31,8225.0,39.69,12463.0,59.95,8326.0,40.05,11747.0,56.17,9165.0,43.83,13578.0,63.94,7659.0,36.06,12387.0,59.29,8505.0,40.71,12477.0,59.73,8411.0,40.27,12474.0,11694.0,13578.0,8587.0,7659.0,9312.0,1884.0,3887.0,22412.0,21582.0,21809.0
73,PITT,38982.0,43.59,47252.0,52.84,37947.0,43.67,45598.0,52.47,37210.0,42.58,48995.0,56.07,40176.0,46.55,46128.0,53.45,38177.0,44.39,47822.0,55.61,36736.0,42.84,49010.0,57.16,39776.0,46.72,45368.0,53.28,38853.0,45.43,46665.0,54.57,35758.0,41.71,49964.0,58.29,41004.0,47.91,44583.0,52.09,38297.0,44.74,47299.0,55.26,39363.0,46.04,46132.0,53.96,38523.0,35758.0,41004.0,47068.0,44583.0,49964.0,5246.0,-8545.0,89430.0,86901.0,87388.0
74,POLK,7689.0,61.0,4518.0,35.85,7394.0,60.35,4436.0,36.21,7280.0,59.19,4863.0,39.54,7736.0,63.56,4436.0,36.44,7571.0,62.5,4542.0,37.5,7417.0,61.64,4616.0,38.36,7636.0,63.93,4309.0,36.07,7616.0,63.46,4386.0,36.54,7460.0,62.06,4560.0,37.94,7711.0,64.02,4333.0,35.98,7550.0,62.79,4474.0,37.21,7599.0,63.36,4394.0,36.64,7555.0,7280.0,7736.0,4489.0,4309.0,4863.0,456.0,3066.0,12604.0,12252.0,12299.0
75,RANDOLPH,56894.0,76.07,15618.0,20.88,53357.0,73.52,15973.0,22.01,53176.0,72.93,18929.0,25.96,56749.0,78.53,15516.0,21.47,54853.0,76.27,17067.0,23.73,54285.0,75.82,17312.0,24.18,54641.0,76.54,16748.0,23.46,55531.0,77.92,15732.0,22.08,54501.0,76.33,16900.0,23.67,57828.0,80.34,14149.0,19.66,55298.0,77.54,16017.0,22.46,56275.0,78.68,15249.0,21.32,55282.0,53176.0,57828.0,16268.0,14149.0,18929.0,4652.0,39014.0,74794.0,72570.0,72913.0
76,RICHMOND,11830.0,56.35,8754.0,41.7,11002.0,53.85,8510.0,41.65,10740.0,52.06,9622.0,46.64,11457.0,56.68,8755.0,43.32,10958.0,54.45,9168.0,45.55,10434.0,52.13,9580.0,47.87,11367.0,57.22,8497.0,42.78,11119.0,55.84,8792.0,44.16,10688.0,53.52,9283.0,46.48,11540.0,57.56,8509.0,42.44,10967.0,54.93,8997.0,45.07,9330.0,45.9,10998.0,54.1,10953.0,9330.0,11830.0,9122.0,8497.0,10998.0,2500.0,1831.0,20995.0,20430.0,20631.0
77,ROBESON,27806.0,58.38,19020.0,39.94,25211.0,54.87,19135.0,41.64,23888.0,51.27,22281.0,47.82,25712.0,56.79,19565.0,43.21,24415.0,54.31,20543.0,45.69,22819.0,50.89,22017.0,49.11,24640.0,55.4,19833.0,44.6,24615.0,55.1,20062.0,44.9,23448.0,52.37,21327.0,47.63,25440.0,56.83,19327.0,43.17,24079.0,53.75,20717.0,46.25,24411.0,54.35,20505.0,45.65,24707.0,22819.0,27806.0,20361.0,19020.0,22281.0,4987.0,4346.0,47627.0,45949.0,46590.0
78,ROCKINGHAM,31301.0,64.41,15992.0,32.91,28971.0,61.23,16189.0,34.22,28891.0,60.63,18197.0,38.19,31170.0,66.26,15871.0,33.74,29959.0,63.81,16993.0,36.19,29355.0,62.86,17342.0,37.14,30302.0,65.18,16191.0,34.82,30022.0,64.36,16623.0,35.64,29631.0,63.68,16900.0,36.32,32616.0,69.49,14323.0,30.51,30328.0,65.17,16206.0,34.83,30495.0,65.38,16149.0,34.62,30253.0,28891.0,32616.0,16415.0,14323.0,18197.0,3725.0,13838.0,48596.0,47313.0,47652.0
79,ROWAN,49297.0,65.04,23114.0,30.5,46446.0,63.85,22615.0,31.09,46676.0,63.75,25473.0,34.79,49231.0,68.16,22995.0,31.84,47336.0,65.66,24753.0,34.34,46930.0,65.36,24869.0,34.64,48617.0,68.29,22577.0,31.71,48740.0,68.19,22735.0,31.81,47294.0,66.06,24302.0,33.94,50391.0,70.24,21346.0,29.76,48373.0,67.55,23238.0,32.45,49083.0,68.44,22632.0,31.56,48201.0,46446.0,50391.0,23387.0,21346.0,25473.0,3945.0,24814.0,75793.0,72748.0,73219.0
80,RUTHERFORD,24891.0,71.41,9135.0,26.21,23596.0,69.26,9136.0,26.82,23437.0,68.38,10469.0,30.54,24672.0,72.89,9176.0,27.11,24198.0,71.65,9573.0,28.35,23748.0,70.64,9870.0,29.36,24263.0,72.64,9140.0,27.36,24255.0,72.4,9245.0,27.6,23995.0,71.63,9505.0,28.37,24803.0,73.74,8831.0,26.26,24250.0,72.25,9315.0,27.75,24237.0,72.47,9205.0,27.53,24195.0,23437.0,24891.0,9383.0,8831.0,10469.0,1454.0,14812.0,34858.0,34067.0,34276.0
81,SAMPSON,17411.0,60.03,10966.0,37.81,16521.0,58.25,10818.0,38.15,16404.0,57.48,11890.0,41.66,17254.0,61.17,10951.0,38.83,16634.0,59.19,11470.0,40.81,16092.0,57.24,12022.0,42.76,16978.0,60.92,10890.0,39.08,17006.0,60.84,10944.0,39.16,16361.0,58.37,11668.0,41.63,17817.0,63.44,10270.0,36.56,16894.0,60.32,11113.0,39.68,17022.0,60.68,11031.0,39.32,16866.0,16092.0,17817.0,11169.0,10270.0,12022.0,1725.0,5697.0,29003.0,28360.0,28538.0
82,SCOTLAND,7473.0,49.46,7186.0,47.56,7066.0,48.86,6850.0,47.37,6821.0,46.57,7671.0,52.37,7257.0,50.53,7105.0,49.47,7025.0,49.2,7253.0,50.8,6662.0,46.65,7620.0,53.35,7176.0,50.62,6999.0,49.38,7033.0,49.6,7146.0,50.4,6696.0,47.14,7508.0,52.86,7356.0,51.56,6911.0,48.44,6950.0,48.84,7281.0,51.16,6819.0,47.89,7421.0,52.11,7028.0,6662.0,7473.0,7246.0,6850.0,7671.0,811.0,-218.0,15109.0,14461.0,14647.0
83,STANLY,25458.0,67.54,8129.0,21.57,23891.0,71.17,8045.0,23.96,24022.0,71.04,9413.0,27.84,25112.0,75.72,8054.0,24.28,24064.0,72.83,8978.0,27.17,23835.0,72.39,9093.0,27.61,24665.0,75.49,8010.0,24.51,24618.0,75.13,8149.0,24.87,24149.0,73.44,8733.0,26.56,25510.0,77.14,7561.0,22.86,24708.0,75.17,8162.0,24.83,24600.0,74.77,8299.0,25.23,24553.0,23835.0,25510.0,8386.0,7561.0,9413.0,1675.0,16167.0,37692.0,33571.0,33816.0
84,STOKES,20142.0,76.76,5286.0,20.14,18599.0,72.99,5611.0,22.02,18849.0,73.4,6567.0,25.57,20041.0,79.0,5328.0,21.0,19359.0,76.59,5916.0,23.41,18984.0,75.45,6178.0,24.55,19393.0,77.39,5666.0,22.61,19528.0,77.99,5510.0,22.01,19068.0,76.12,5981.0,23.88,20394.0,80.98,4790.0,19.02,19464.0,77.69,5588.0,22.31,19616.0,78.14,5489.0,21.86,19453.0,18599.0,20394.0,5659.0,4790.0,6567.0,1795.0,13794.0,26240.0,25480.0,25681.0
85,SURRY,27538.0,73.89,8721.0,23.4,25475.0,70.17,9267.0,25.53,25366.0,69.31,10872.0,29.71,27262.0,75.48,8854.0,24.52,26451.0,73.33,9621.0,26.67,25794.0,71.8,10129.0,28.2,26700.0,74.62,9083.0,25.38,26699.0,74.66,9062.0,25.34,25981.0,72.66,9777.0,27.34,28008.0,77.76,8011.0,22.24,26694.0,74.56,9108.0,25.44,26828.0,75.04,8925.0,24.96,26566.0,25366.0,28008.0,9286.0,8011.0,10872.0,2642.0,17280.0,37267.0,36303.0,36599.0
86,SWAIN,4161.0,56.71,2780.0,37.89,3846.0,55.17,2696.0,38.67,3847.0,54.73,3043.0,43.29,4142.0,60.48,2706.0,39.52,3944.0,57.84,2875.0,42.16,3857.0,56.95,2916.0,43.05,4031.0,60.21,2664.0,39.79,3978.0,59.27,2734.0,40.73,3868.0,57.38,2873.0,42.62,4111.0,60.62,2671.0,39.38,3943.0,58.48,2799.0,41.52,3970.0,58.9,2770.0,41.1,3975.0,3846.0,4161.0,2794.0,2664.0,3043.0,315.0,1181.0,7337.0,6971.0,7029.0
87,TRANSYLVANIA,11636.0,56.5,8444.0,41.0,11209.0,55.48,8158.0,40.38,10800.0,53.14,9226.0,45.39,11858.0,59.01,8238.0,40.99,11494.0,57.42,8525.0,42.58,11196.0,56.17,8735.0,43.83,11799.0,59.65,7983.0,40.35,11653.0,58.74,8184.0,41.26,11286.0,56.87,8560.0,43.13,12111.0,60.84,7794.0,39.16,11565.0,58.39,8241.0,41.61,11683.0,59.11,8083.0,40.89,11524.0,10800.0,12111.0,8348.0,7794.0,9226.0,1311.0,3176.0,20593.0,20205.0,20325.0
88,TYRRELL,1044.0,56.55,758.0,41.06,945.0,52.97,778.0,43.61,975.0,54.11,811.0,45.01,1015.0,57.8,741.0,42.2,940.0,53.96,802.0,46.04,887.0,51.04,851.0,48.96,1003.0,58.21,720.0,41.79,976.0,56.58,749.0,43.42,910.0,52.39,827.0,47.61,1059.0,60.24,699.0,39.76,959.0,55.15,780.0,44.85,949.0,54.6,789.0,45.4,972.0,887.0,1059.0,775.0,699.0,851.0,172.0,197.0,1846.0,1784.0,1802.0
89,UNION,80382.0,60.54,48725.0,36.7,79645.0,61.34,45096.0,34.73,77305.0,59.25,51306.0,39.32,81416.0,63.7,46400.0,36.3,79594.0,62.22,48331.0,37.78,79040.0,62.09,48263.0,37.91,81471.0,64.68,44491.0,35.32,80622.0,63.7,45938.0,36.3,78852.0,62.38,47560.0,37.62,81608.0,64.45,45019.0,35.55,79957.0,63.28,46399.0,36.72,81253.0,64.35,45021.0,35.65,80095.0,77305.0,81608.0,46879.0,44491.0,51306.0,4303.0,33216.0,132765.0,129844.0,130471.0
90,VANCE,8391.0,39.61,12431.0,58.69,7876.0,37.84,12247.0,58.84,7608.0,36.32,13160.0,62.82,8287.0,40.05,12407.0,59.95,7779.0,37.59,12918.0,62.41,7367.0,35.71,13265.0,64.29,8449.0,41.24,12039.0,58.76,8172.0,39.82,12348.0,60.18,7623.0,37.13,12905.0,62.87,8748.0,42.35,11910.0,57.65,8063.0,39.24,12483.0,60.76,8064.0,39.16,12530.0,60.84,8036.0,7367.0,8748.0,12554.0,11910.0,13265.0,1381.0,-4518.0,21182.0,20815.0,20950.0
91,WAKE,226197.0,34.94,393336.0,60.76,232388.0,37.05,367718.0,58.63,209183.0,33.22,410386.0,65.17,240082.0,38.68,380586.0,61.32,228629.0,36.86,391571.0,63.14,220550.0,35.8,395505.0,64.2,250945.0,41.0,361110.0,59.0,236259.0,38.75,373437.0,61.25,219386.0,35.76,394184.0,64.24,272502.0,44.21,343904.0,55.79,234033.0,38.3,377012.0,61.7,242235.0,39.61,369348.0,60.39,234366.0,209183.0,272502.0,379841.0,343904.0,410386.0,63319.0,-145475.0,647314.0,627229.0,629673.0
92,WARREN,3752.0,36.12,6400.0,61.61,3520.0,34.3,6437.0,62.72,3497.0,33.97,6716.0,65.24,3733.0,36.38,6527.0,63.62,3533.0,34.49,6711.0,65.51,3468.0,33.79,6794.0,66.21,3882.0,37.94,6349.0,62.06,3728.0,36.42,6508.0,63.58,3502.0,34.23,6728.0,65.77,3974.0,38.76,6279.0,61.24,3710.0,36.29,6514.0,63.71,3681.0,36.02,6537.0,63.98,3665.0,3468.0,3974.0,6542.0,6279.0,6794.0,506.0,-2877.0,10388.0,10263.0,10295.0
93,WASHINGTON,2781.0,44.35,3396.0,54.16,2584.0,42.05,3329.0,54.17,2623.0,42.37,3531.0,57.03,2762.0,45.14,3357.0,54.86,2607.0,42.81,3483.0,57.19,2525.0,41.54,3554.0,58.46,2738.0,45.33,3302.0,54.67,2702.0,44.59,3357.0,55.41,2538.0,41.76,3540.0,58.24,2843.0,46.71,3244.0,53.29,2647.0,43.56,3429.0,56.44,2625.0,43.15,3459.0,56.85,2665.0,2525.0,2843.0,3415.0,3244.0,3554.0,318.0,-750.0,6270.0,6145.0,6191.0
94,WATAUGA,14451.0,43.5,17122.0,51.54,14216.0,44.6,16193.0,50.8,13790.0,43.04,17642.0,55.06,14856.0,47.48,16436.0,52.52,14309.0,45.8,16936.0,54.2,13874.0,44.87,17045.0,55.13,15040.0,49.18,15544.0,50.82,14382.0,46.82,16336.0,53.18,14011.0,45.58,16725.0,54.42,15270.0,49.41,15635.0,50.59,14459.0,47.04,16277.0,52.96,14733.0,47.95,15994.0,52.05,14449.0,13790.0,15270.0,16490.0,15544.0,17642.0,1480.0,-2041.0,33223.0,31878.0,32040.0
95,WAYNE,30709.0,53.49,24215.0,42.18,29174.0,53.1,23528.0,42.82,29056.0,52.53,25589.0,46.26,30641.0,56.07,24002.0,43.93,29648.0,54.36,24896.0,45.64,28591.0,52.55,25819.0,47.45,30551.0,56.66,23371.0,43.34,30363.0,56.08,23783.0,43.92,28809.0,53.15,25396.0,46.85,31667.0,58.15,22795.0,41.85,29993.0,55.29,24254.0,44.71,30184.0,55.71,23996.0,44.29,29949.0,28591.0,31667.0,24304.0,22795.0,25819.0,3076.0,5645.0,57406.0,54944.0,55316.0
96,WILKES,27592.0,76.98,7511.0,20.96,25488.0,72.67,8074.0,23.02,25469.0,72.05,9537.0,26.98,27260.0,78.32,7547.0,21.68,26321.0,75.84,8387.0,24.16,25920.0,75.21,8542.0,24.79,26146.0,76.16,8183.0,23.84,26672.0,77.7,7654.0,22.3,25992.0,75.78,8309.0,24.22,27748.0,80.11,6889.0,19.89,26618.0,77.38,7781.0,22.62,26750.0,77.85,7610.0,22.15,26498.0,25469.0,27748.0,8002.0,6889.0,9537.0,2279.0,18496.0,35841.0,35073.0,35350.0
97,WILSON,19581.0,47.23,20754.0,50.06,18642.0,46.13,20445.0,50.59,18305.0,44.99,22014.0,54.11,19617.0,48.69,20669.0,51.31,18519.0,46.09,21665.0,53.91,17895.0,44.57,22259.0,55.43,19784.0,49.63,20075.0,50.37,19095.0,47.78,20870.0,52.22,17801.0,44.5,22197.0,55.5,20425.0,50.84,19748.0,49.16,19155.0,47.87,20857.0,52.13,19289.0,48.28,20662.0,51.72,19009.0,17801.0,20425.0,21018.0,19748.0,22259.0,2624.0,-2009.0,41459.0,40411.0,40685.0
98,YADKIN,15933.0,77.86,3763.0,18.39,14798.0,74.86,4036.0,20.42,14910.0,74.92,4777.0,24.01,15894.0,80.81,3774.0,19.19,15379.0,78.42,4231.0,21.58,15134.0,77.49,4396.0,22.51,15515.0,79.6,3976.0,20.4,15585.0,80.1,3871.0,19.9,15201.0,78.11,4261.0,21.89,16290.0,83.11,3311.0,16.89,15581.0,80.01,3894.0,19.99,15666.0,80.35,3831.0,19.65,15490.0,14798.0,16290.0,4010.0,3311.0,4777.0,1492.0,11480.0,20463.0,19768.0,19900.0
99,YANCEY,7516.0,66.21,3688.0,32.49,7038.0,62.39,3833.0,33.98,7105.0,62.47,4147.0,36.46,7432.0,66.37,3766.0,33.63,7201.0,64.53,3958.0,35.47,7013.0,63.35,4058.0,36.65,7127.0,65.04,3831.0,34.96,7149.0,64.91,3864.0,35.09,6826.0,63.14,3985.0,36.86,7440.0,67.12,3644.0,32.88,7138.0,64.71,3892.0,35.29,7138.0,64.67,3899.0,35.33,7177.0,6826.0,7516.0,3880.0,3644.0,4147.0,690.0,3297.0,11352.0,11280.0,11374.0
100,Statewide,2758773.0,48.85,2684292.0,47.53,2665598.0,48.69,2569965.0,46.94,2586604.0,47.01,2834790.0,51.52,2800655.0,51.63,2623458.0,48.37,2699777.0,49.87,2713400.0,50.13,2630557.0,48.84,2755570.0,51.16,2812797.0,52.58,2537019.0,47.42,2753219.0,51.38,2605169.0,48.62,2635824.0,49.12,2730175.0,50.88,2901848.0,53.86,2485722.0,46.14,2726618.0,50.83,2637528.0,49.17,2775487.0,51.76,2586464.0,48.24,2728979.0,2561468.0,2917848.0,2646957.0,2467684.0,2846321.0,356380.0,82022.0,5647793.0,5474952.0,5502777.0
